# AvatarRecovery 1.1.5 reflection / serialization / EditorPrefs allowlist
# Format:
# RelativePath|Category|Pattern|Normalized source text
# Wildcards are allowed only where the whole file intentionally owns that contract.

# AssetRipper path setting and imported descriptor metadata rely on EditorPrefs and SerializedObject names.
Core\FaceAnimationClipOrganizer.cs|Reflection|\.GetType\s*\(|*
Core\FaceAnimationClipOrganizer.cs|Reflection|typeof\s*\(|*
Core\FaceAnimationClipOrganizer.cs|Serialization|SerializedContract|*

# VRCAvatarDescriptor animation layer fields are Unity/VRC serialized property paths.
Core\GestureLayerMaskFixer.cs|Reflection|\.GetType\s*\(|*
Core\GestureLayerMaskFixer.cs|Reflection|FindProperty\s*\(|*
Core\GestureLayerMaskFixer.cs|Reflection|FindPropertyRelative\s*\(|*
Core\GestureLayerMaskFixer.cs|Serialization|SerializedContract|*

# Script GUID repair discovers Unity script types through TypeCache and ScriptableObject checks.
Core\ScriptGuidFixer.cs|Reflection|TypeCache\.|*
Core\ScriptGuidFixer.cs|Reflection|typeof\s*\(|*
Core\ScriptGuidFixer.cs|Serialization|SerializedContract|*

# Shader GUID repair uses UnityEditor.ShaderUtil reflection for built-in shader metadata.
Core\ShaderGuidFixer.cs|Reflection|\.GetField\s*\(|*
Core\ShaderGuidFixer.cs|Reflection|\.GetMethod\s*\(|*
Core\ShaderGuidFixer.cs|Reflection|\.GetProperty\s*\(|*
Core\ShaderGuidFixer.cs|Reflection|\.GetType\s*\(|*
Core\ShaderGuidFixer.cs|Reflection|\.Invoke\s*\(|*
Core\ShaderGuidFixer.cs|Reflection|typeof\s*\(|*

# Scene cleanup and m_Script redirects depend on Unity SerializedObject names.
Core\VrcaExtractor.cs|Reflection|\.GetType\s*\(|*
Core\VrcaExtractor.cs|Reflection|FindProperty\s*\(|*
Core\VrcaExtractor.cs|Reflection|typeof\s*\(|*
Core\VrcaExtractor.cs|Serialization|SerializedContract|*

# Main window menu entries and persisted UI/settings state are intentional Unity/EditorPrefs contracts.
UI\AvatarRecoveryWindow.cs|AttributeContract|MenuItem|*
UI\AvatarRecoveryWindow.cs|EditorPrefs|EditorPrefs|*
UI\AvatarRecoveryHelpWindow.cs|AttributeContract|MenuItem|*

# Localization language selection persists through EditorPrefs.
UI\Localization.cs|EditorPrefs|EditorPrefs|*

# Log tab settings persist through EditorPrefs.
UI\LogManagementPanel.cs|EditorPrefs|EditorPrefs|*

# Object picker type filters use typeof for Unity Editor UI.
UI\MissingScriptSearchPanel.cs|Reflection|typeof\s*\(|*
UI\ShaderListViewerWindow.cs|AttributeContract|MenuItem|*
UI\ShaderListViewerWindow.cs|Reflection|typeof\s*\(|*
UI\ViewAssetsInfoWindow.cs|EditorPrefs|EditorPrefs|*
UI\ViewAssetsInfoWindow.cs|Reflection|typeof\s*\(|*

# Consent and backup tabs persist state through existing EditorPrefs keys.
UI\TermsConsentPanel.cs|EditorPrefs|EditorPrefs|*
UI\VrcaBackupPanel.cs|EditorPrefs|EditorPrefs|*

# Unity initialize hook and VRC SDK reflection type discovery.
Utils\AvatarRecoveryIntegrityGuard.cs|AttributeContract|InitializeOnLoad|*
Utils\AvatarRecoveryIntegrityGuard.cs|Reflection|JsonUtility|*
Utils\AvatarRecoveryEnvChecker.cs|Reflection|\.GetType\s*\(|*

# GitHub update history starts once per Unity session and cleans up on assembly reload or Editor quit.
Utils\GitHubUpdateHistoryService.cs|AttributeContract|InitializeOnLoad|*

# Windows標準の複数選択ダイアログはEditor起動時に終了フックを登録し、必須コールバックを検証する。

Utils\WindowsMultiSelectDialog.cs|AttributeContract|InitializeOnLoad|[InitializeOnLoad]
Utils\WindowsMultiSelectDialog.cs|Reflection|nameof\s*\(|throw new ArgumentNullException(nameof(completed));

# Central settings helper owns all existing EditorPrefs key compatibility.
Utils\EditorPrefsHelper.cs|EditorPrefs|EditorPrefs|*
Utils\EditorPrefsHelper.cs|Reflection|typeof\s*\(|*

# VRC SDK build callbacks read backup settings and inspect avatar descriptor component types.
Utils\VrcaAutoBackup.cs|EditorPrefs|EditorPrefs|*
Utils\VrcaAutoBackup.cs|Reflection|\.GetType\s*\(|*

# v1.3.5で継続する復元処理のコールバック、引数名、型検査、およびUnityシリアライズ契約。
Core\AaoMeshIntegrityRestorer.cs|Reflection|\.Invoke\s*\(|*
Core\AaoMeshIntegrityRestorer.cs|Reflection|FindProperty\s*\(|*
Core\AaoMeshIntegrityRestorer.cs|Serialization|SerializedContract|*
Core\AnimationClipPostProcessBatch.cs|Reflection|typeof\s*\(|*
Core\AssetRipperBridge.cs|Reflection|\.Invoke\s*\(|*
Core\AssetRipperBridge.cs|Reflection|nameof\s*\(|*
Core\ExpressionMenuNormalizerRunner.cs|Reflection|\.Invoke\s*\(|*
Core\ExpressionMenuNormalizerRunner.cs|Reflection|nameof\s*\(|*
Core\ExpressionMenuNormalizerRunner.cs|Reflection|typeof\s*\(|*
Core\GestureLayerMaskFixer.cs|Reflection|\.Invoke\s*\(|*
Core\PipelineManagerBlueprintIdCleaner.cs|Reflection|nameof\s*\(|*
Core\PoseResetter.cs|Reflection|\.Invoke\s*\(|*
Core\RecoveryFileProcessSafety.cs|Reflection|nameof\s*\(|*
Core\RecoveryFileProcessSafety.cs|Reflection|typeof\s*\(|*
Core\RecoveryOutputTransaction.cs|Reflection|\.Invoke\s*\(|*
Core\RecoveryOutputTransaction.cs|Reflection|nameof\s*\(|*
Core\RecoveryResourceBudget.cs|Reflection|nameof\s*\(|*
Core\ScriptGuidFixer.cs|Reflection|\.Invoke\s*\(|*
Core\ScriptGuidFixer.cs|Reflection|nameof\s*\(|*
Core\ScriptListWriter.cs|Reflection|\.Invoke\s*\(|*
Core\ScriptListWriter.cs|Reflection|nameof\s*\(|*
Core\ShaderGuidFixer.cs|Reflection|nameof\s*\(|*
Core\ShaderListWriter.cs|Reflection|\.Invoke\s*\(|*
Core\ShaderListWriter.cs|Reflection|nameof\s*\(|*
Core\VrcaExtractor.cs|Reflection|\.Invoke\s*\(|*
Core\VrcaExtractor.cs|Reflection|FindPropertyRelative\s*\(|*
Core\VrcaLoader.cs|Reflection|\.Invoke\s*\(|*
Core\VrcaLoader.cs|Reflection|nameof\s*\(|*
UI\ShaderListViewerWindow.cs|Reflection|\.Invoke\s*\(|*
Utils\GitHubUpdateHistoryService.cs|EditorPrefs|EditorPrefs|*
Utils\LongPathIO.cs|Reflection|\.Invoke\s*\(|*
Utils\LongPathIO.cs|Reflection|nameof\s*\(|*
Utils\VrcaAutoBackup.cs|Reflection|\.Invoke\s*\(|*
Utils\VrcaAutoBackup.cs|Reflection|nameof\s*\(|*
Utils\VrcaAutoBackup.cs|Reflection|typeof\s*\(|*

# 復元コア回帰テストは、意図したUnity SerializedObject・型検査・テスト用コールバックを使用する。
Tests\Core\AaoMeshIntegrityRestorerBudgetTests.cs|Reflection|\.Invoke\s*\(|*
Tests\Core\AaoMeshIntegrityRestorerBudgetTests.cs|Reflection|FindProperty\s*\(|*
Tests\Core\AaoMeshIntegrityRestorerBudgetTests.cs|Serialization|SerializedContract|*
Tests\Core\AnimationClipBindingCollisionSafetyTests.cs|Reflection|typeof\s*\(|*
Tests\Core\AnimationClipPostProcessBatchTests.cs|Reflection|typeof\s*\(|*
Tests\Core\AnimatorGraphAndSceneSafetyTests.cs|Serialization|SerializedContract|*
Tests\Core\CoreRecoverySafetyRegressionTests.cs|Reflection|typeof\s*\(|*
Tests\Core\CoreRecoverySafetyRegressionTests.cs|Serialization|SerializedContract|*
Tests\Core\GestureLayerMaskFixerLifetimeTests.cs|Reflection|\.GetType\s*\(|*
Tests\Core\GestureLayerMaskFixerLifetimeTests.cs|Reflection|FindProperty\s*\(|*
Tests\Core\GestureLayerMaskFixerLifetimeTests.cs|Reflection|typeof\s*\(|*
Tests\Core\GestureLayerMaskFixerLifetimeTests.cs|Serialization|SerializedContract|*
Tests\Core\ShaderMaterialSafetyTests.cs|Reflection|\.GetType\s*\(|*
Tests\Core\ShaderMaterialSafetyTests.cs|Reflection|FindProperty\s*\(|*
Tests\Core\ShaderMaterialSafetyTests.cs|Reflection|FindPropertyRelative\s*\(|*
Tests\Core\ShaderMaterialSafetyTests.cs|Reflection|typeof\s*\(|*
Tests\Core\ShaderMaterialSafetyTests.cs|Serialization|SerializedContract|*
